IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    MacBook-Air-349.local (SSE4.2, 16 GB RAM)
Command: iqtree -s bin_rep_aln.fasta -m GTR+G+I -B 1000 -T AUTO
Seed:    80266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 14:52:56 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file bin_rep_aln.fasta ... Fasta format detected
Reading fasta file: done in 0.00542188 secs using 89.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00243092 secs using 78.69% CPU
Alignment has 397 sequences with 660 columns, 417 distinct patterns
312 parsimony-informative, 59 singleton sites, 289 constant sites
WARNING: Some sequence names are changed as follows:
BOLD:AAH2814|PLFDE094-20 -> BOLD_AAH2814|PLFDE094-20
BOLD:ACJ2858|GMCRJ1430-13 -> BOLD_ACJ2858|GMCRJ1430-13
BOLD:ACJ2864|GMCRJ1434-13 -> BOLD_ACJ2864|GMCRJ1434-13
BOLD:ACJ6657|CRSGA8029-23 -> BOLD_ACJ6657|CRSGA8029-23
BOLD:ACK7388|KMPPJ054-19 -> BOLD_ACK7388|KMPPJ054-19
BOLD:ACK9451|KMPPK027-19 -> BOLD_ACK9451|KMPPK027-19
BOLD:ACL6253|PLAFN008-21 -> BOLD_ACL6253|PLAFN008-21
BOLD:ACP0494|GMCII2057-15 -> BOLD_ACP0494|GMCII2057-15
BOLD:ACP3501|GMCRN3417-13 -> BOLD_ACP3501|GMCRN3417-13
BOLD:ACR5619|GMCDD665-14 -> BOLD_ACR5619|GMCDD665-14
BOLD:ACR5846|GMCEE086-14 -> BOLD_ACR5846|GMCEE086-14
BOLD:ACR7548|GMCGG1352-14 -> BOLD_ACR7548|GMCGG1352-14
BOLD:ACR8138|PLACF022-20 -> BOLD_ACR8138|PLACF022-20
BOLD:ACR8967|CRKAS22764-23 -> BOLD_ACR8967|CRKAS22764-23
BOLD:ACT0436|ONTB31480-23 -> BOLD_ACT0436|ONTB31480-23
BOLD:ACT5480|ONTB11413-23 -> BOLD_ACT5480|ONTB11413-23
BOLD:ACT7111|CRHTA2163-22 -> BOLD_ACT7111|CRHTA2163-22
BOLD:ACT7906|GMACA1039-15 -> BOLD_ACT7906|GMACA1039-15
BOLD:ACV2243|THS074-15 -> BOLD_ACV2243|THS074-15
BOLD:ACW3098|CRTOD5424-23 -> BOLD_ACW3098|CRTOD5424-23
BOLD:ACX0491|SNUDH006-15 -> BOLD_ACX0491|SNUDH006-15
BOLD:ACX0859|SNUDH002-15 -> BOLD_ACX0859|SNUDH002-15
BOLD:ACX0860|SNUDH003-15 -> BOLD_ACX0860|SNUDH003-15
BOLD:ACX7877|CRATC13311-23 -> BOLD_ACX7877|CRATC13311-23
BOLD:ACX8157|PLBAY131-18 -> BOLD_ACX8157|PLBAY131-18
BOLD:ACY2373|GMACX066-15 -> BOLD_ACY2373|GMACX066-15
BOLD:ACY2464|PLADO013-20 -> BOLD_ACY2464|PLADO013-20
BOLD:ACY2552|GMACQ796-15 -> BOLD_ACY2552|GMACQ796-15
BOLD:ACZ8610|GMADI111-16 -> BOLD_ACZ8610|GMADI111-16
BOLD:ADA0628|CRCBC8224-23 -> BOLD_ADA0628|CRCBC8224-23
BOLD:ADA1390|GMAAB225-16 -> BOLD_ADA1390|GMAAB225-16
BOLD:ADA2087|GMADN010-16 -> BOLD_ADA2087|GMADN010-16
BOLD:ADA2155|GMADH081-16 -> BOLD_ADA2155|GMADH081-16
BOLD:ADA2597|CRSGC26275-23 -> BOLD_ADA2597|CRSGC26275-23
BOLD:ADA3010|CRPEB24892-21 -> BOLD_ADA3010|CRPEB24892-21
BOLD:ADA3211|GMAAI014-16 -> BOLD_ADA3211|GMAAI014-16
BOLD:ADA5452|GMAAS678-16 -> BOLD_ADA5452|GMAAS678-16
BOLD:ADA6728|PERMM39438-23 -> BOLD_ADA6728|PERMM39438-23
BOLD:ADA7331|PLLAT176-20 -> BOLD_ADA7331|PLLAT176-20
BOLD:ADA8195|PLUBT496-20 -> BOLD_ADA8195|PLUBT496-20
BOLD:ADA8296|PLABG2859-18 -> BOLD_ADA8296|PLABG2859-18
BOLD:ADA9139|JICED028-16 -> BOLD_ADA9139|JICED028-16
BOLD:ADA9252|PLKCF015-20 -> BOLD_ADA9252|PLKCF015-20
BOLD:ADA9598|PLYAJ544-20 -> BOLD_ADA9598|PLYAJ544-20
BOLD:ADB0362|CRSGC16377-23 -> BOLD_ADB0362|CRSGC16377-23
BOLD:ADB0491|PLGCC052-20 -> BOLD_ADB0491|PLGCC052-20
BOLD:ADB0568|CRSIC9830-23 -> BOLD_ADB0568|CRSIC9830-23
BOLD:ADB0574|PLPBL007-20 -> BOLD_ADB0574|PLPBL007-20
BOLD:ADB0781|PLAAY163-18 -> BOLD_ADB0781|PLAAY163-18
BOLD:ADB0941|PLCDK122-20 -> BOLD_ADB0941|PLCDK122-20
BOLD:ADB0968|PLYAY181-20 -> BOLD_ADB0968|PLYAY181-20
BOLD:ADB1245|PLPDM030-20 -> BOLD_ADB1245|PLPDM030-20
BOLD:ADB1592|PLPDD323-20 -> BOLD_ADB1592|PLPDD323-20
BOLD:ADB1766|CROAD15554-22 -> BOLD_ADB1766|CROAD15554-22
BOLD:ADB2783|PLWAD036-20 -> BOLD_ADB2783|PLWAD036-20
BOLD:ADB2984|JIAAG035-16 -> BOLD_ADB2984|JIAAG035-16
BOLD:ADB3037|PLPBL004-20 -> BOLD_ADB3037|PLPBL004-20
BOLD:ADB4006|ONTB37203-23 -> BOLD_ADB4006|ONTB37203-23
BOLD:ADB4734|PLABF7065-19 -> BOLD_ADB4734|PLABF7065-19
BOLD:ADB5031|JICCH1273-16 -> BOLD_ADB5031|JICCH1273-16
BOLD:ADB5065|PLUBM385-20 -> BOLD_ADB5065|PLUBM385-20
BOLD:ADB5379|CRSGA4426-23 -> BOLD_ADB5379|CRSGA4426-23
BOLD:ADB5380|CRCCC13907-23 -> BOLD_ADB5380|CRCCC13907-23
BOLD:ADB5930|PLEDX014-20 -> BOLD_ADB5930|PLEDX014-20
BOLD:ADB6217|JIEEY056-16 -> BOLD_ADB6217|JIEEY056-16
BOLD:ADB6440|PLZBI018-20 -> BOLD_ADB6440|PLZBI018-20
BOLD:ADB6767|CRPEB14467-21 -> BOLD_ADB6767|CRPEB14467-21
BOLD:ADB6858|JICCL036-16 -> BOLD_ADB6858|JICCL036-16
BOLD:ADB9243|PLEBD636-19 -> BOLD_ADB9243|PLEBD636-19
BOLD:ADC0300|PLJBK118-20 -> BOLD_ADC0300|PLJBK118-20
BOLD:ADC7780|JICCJ045-16 -> BOLD_ADC7780|JICCJ045-16
BOLD:ADC8794|ONTB39047-23 -> BOLD_ADC8794|ONTB39047-23
BOLD:ADD5870|JIGGB050-16 -> BOLD_ADD5870|JIGGB050-16
BOLD:ADE9304|PERMM22066-23 -> BOLD_ADE9304|PERMM22066-23
BOLD:ADF2610|GMCDB1224-16 -> BOLD_ADF2610|GMCDB1224-16
BOLD:ADF3136|CRSEA10198-23 -> BOLD_ADF3136|CRSEA10198-23
BOLD:ADF3177|CRATA33716-22 -> BOLD_ADF3177|CRATA33716-22
BOLD:ADF3374|CRCCC13457-23 -> BOLD_ADF3374|CRCCC13457-23
BOLD:ADF3621|CRSCA27292-24 -> BOLD_ADF3621|CRSCA27292-24
BOLD:ADF3648|CRALC12350-21 -> BOLD_ADF3648|CRALC12350-21
BOLD:ADF4027|CRCCC13558-23 -> BOLD_ADF4027|CRCCC13558-23
BOLD:ADF4412|GMCEC52493-21 -> BOLD_ADF4412|GMCEC52493-21
BOLD:ADF4829|CRBOB24574-23 -> BOLD_ADF4829|CRBOB24574-23
BOLD:ADF5210|GMCEC078-21 -> BOLD_ADF5210|GMCEC078-21
BOLD:ADF5914|CRCCB10266-23 -> BOLD_ADF5914|CRCCB10266-23
BOLD:ADF6436|CRSEA13213-23 -> BOLD_ADF6436|CRSEA13213-23
BOLD:ADF8185|CRATB5148-22 -> BOLD_ADF8185|CRATB5148-22
BOLD:ADF8363|CRCCC15043-23 -> BOLD_ADF8363|CRCCC15043-23
BOLD:ADH5644|CRSGA8915-23 -> BOLD_ADH5644|CRSGA8915-23
BOLD:ADH6741|KMPPB008-18 -> BOLD_ADH6741|KMPPB008-18
BOLD:ADJ9125|CRCCB20138-23 -> BOLD_ADJ9125|CRCCB20138-23
BOLD:ADL4241|SENTO1011-18 -> BOLD_ADL4241|SENTO1011-18
BOLD:ADL7288|GMCCM002-18 -> BOLD_ADL7288|GMCCM002-18
BOLD:ADL8971|CRCED19618-23 -> BOLD_ADL8971|CRCED19618-23
BOLD:ADN5070|SICOA135-18 -> BOLD_ADN5070|SICOA135-18
BOLD:ADO5437|KMPPA094-18 -> BOLD_ADO5437|KMPPA094-18
BOLD:ADO6953|KMPPL022-19 -> BOLD_ADO6953|KMPPL022-19
BOLD:ADO7150|CRBOE35663-23 -> BOLD_ADO7150|CRBOE35663-23
BOLD:ADO8982|CROAD15438-22 -> BOLD_ADO8982|CROAD15438-22
BOLD:ADP1177|SICOA1355-18 -> BOLD_ADP1177|SICOA1355-18
BOLD:ADP2010|SICOA1149-18 -> BOLD_ADP2010|SICOA1149-18
BOLD:ADP2761|SICOA696-18 -> BOLD_ADP2761|SICOA696-18
BOLD:ADP3370|SICOA704-18 -> BOLD_ADP3370|SICOA704-18
BOLD:ADP3371|SICOA703-18 -> BOLD_ADP3371|SICOA703-18
BOLD:ADP4382|SICOA373-18 -> BOLD_ADP4382|SICOA373-18
BOLD:ADS2574|KMPPB006-18 -> BOLD_ADS2574|KMPPB006-18
BOLD:ADS4611|KMPPL021-19 -> BOLD_ADS4611|KMPPL021-19
BOLD:ADT1402|KMPPL023-19 -> BOLD_ADT1402|KMPPL023-19
BOLD:ADT8381|GMPMA2755-18 -> BOLD_ADT8381|GMPMA2755-18
BOLD:ADU0022|GMPMY147-18 -> BOLD_ADU0022|GMPMY147-18
BOLD:ADU4051|GMPXA342-23 -> BOLD_ADU4051|GMPXA342-23
BOLD:ADU5565|CRATC36914-23 -> BOLD_ADU5565|CRATC36914-23
BOLD:ADU9610|SATHA24210-23 -> BOLD_ADU9610|SATHA24210-23
BOLD:ADV4397|GMPMA010-18 -> BOLD_ADV4397|GMPMA010-18
BOLD:ADW7615|KMPSJ644-19 -> BOLD_ADW7615|KMPSJ644-19
BOLD:ADX4080|GMPMY677-18 -> BOLD_ADX4080|GMPMY677-18
BOLD:ADX8925|KMPNI964-19 -> BOLD_ADX8925|KMPNI964-19
BOLD:ADX9405|KMPPJ055-19 -> BOLD_ADX9405|KMPPJ055-19
BOLD:ADY2756|PLECJ3637-20 -> BOLD_ADY2756|PLECJ3637-20
BOLD:ADY2839|KMPZG1104-19 -> BOLD_ADY2839|KMPZG1104-19
BOLD:ADY3630|KMPNO065-19 -> BOLD_ADY3630|KMPNO065-19
BOLD:ADY5016|SICOA742-18 -> BOLD_ADY5016|SICOA742-18
BOLD:ADY7222|KMPQK019-19 -> BOLD_ADY7222|KMPQK019-19
BOLD:ADY8764|PLACV023-20 -> BOLD_ADY8764|PLACV023-20
BOLD:ADZ1397|KMPQP408-19 -> BOLD_ADZ1397|KMPQP408-19
BOLD:ADZ2863|KMPOT025-19 -> BOLD_ADZ2863|KMPOT025-19
BOLD:ADZ4081|KMPNU1306-19 -> BOLD_ADZ4081|KMPNU1306-19
BOLD:ADZ4619|KMPRS212-19 -> BOLD_ADZ4619|KMPRS212-19
BOLD:ADZ5607|KMPSP2655-19 -> BOLD_ADZ5607|KMPSP2655-19
BOLD:ADZ7620|KMPNP1757-19 -> BOLD_ADZ7620|KMPNP1757-19
BOLD:ADZ7717|KMPSZ031-19 -> BOLD_ADZ7717|KMPSZ031-19
BOLD:AEA0377|KMPOU141-19 -> BOLD_AEA0377|KMPOU141-19
BOLD:AEA1169|KMPRR082-19 -> BOLD_AEA1169|KMPRR082-19
BOLD:AEB1624|PLEBK030-19 -> BOLD_AEB1624|PLEBK030-19
BOLD:AEB2761|CRBOB32194-23 -> BOLD_AEB2761|CRBOB32194-23
BOLD:AEB3196|CRSGC10356-23 -> BOLD_AEB3196|CRSGC10356-23
BOLD:AEB5092|PLCBE006-19 -> BOLD_AEB5092|PLCBE006-19
BOLD:AEB7010|PERMM7607-23 -> BOLD_AEB7010|PERMM7607-23
BOLD:AEB8558|CRSCA32241-24 -> BOLD_AEB8558|CRSCA32241-24
BOLD:AEB8661|PLGCQ038-20 -> BOLD_AEB8661|PLGCQ038-20
BOLD:AEC0523|PLVBA645-20 -> BOLD_AEC0523|PLVBA645-20
BOLD:AEC7859|GMCNA16034-21 -> BOLD_AEC7859|GMCNA16034-21
BOLD:AEC8257|PLJBF002-20 -> BOLD_AEC8257|PLJBF002-20
BOLD:AEC9377|CRCBC39354-23 -> BOLD_AEC9377|CRCBC39354-23
BOLD:AED0219|PLKDB001-20 -> BOLD_AED0219|PLKDB001-20
BOLD:AED5968|PLPBO058-20 -> BOLD_AED5968|PLPBO058-20
BOLD:AED7090|CRCEA5853-21 -> BOLD_AED7090|CRCEA5853-21
BOLD:AEE2199|GMCRN233-13 -> BOLD_AEE2199|GMCRN233-13
BOLD:AEE2543|CRBAF6720-22 -> BOLD_AEE2543|CRBAF6720-22
BOLD:AEE3500|PLZAC050-20 -> BOLD_AEE3500|PLZAC050-20
BOLD:AEE3682|PLWAY036-20 -> BOLD_AEE3682|PLWAY036-20
BOLD:AEE4735|PLXBA830-20 -> BOLD_AEE4735|PLXBA830-20
BOLD:AEE5489|CRSRC5875-23 -> BOLD_AEE5489|CRSRC5875-23
BOLD:AEE7013|PLUBC808-20 -> BOLD_AEE7013|PLUBC808-20
BOLD:AEE7916|PLSAY131-20 -> BOLD_AEE7916|PLSAY131-20
BOLD:AEE8055|PLWBC148-20 -> BOLD_AEE8055|PLWBC148-20
BOLD:AEF0362|CRCCE7264-23 -> BOLD_AEF0362|CRCCE7264-23
BOLD:AEF2730|CRBLA456-22 -> BOLD_AEF2730|CRBLA456-22
BOLD:AEF3570|PLYAG041-20 -> BOLD_AEF3570|PLYAG041-20
BOLD:AEF4689|PLEDN975-20 -> BOLD_AEF4689|PLEDN975-20
BOLD:AEF5528|CRBOE35688-23 -> BOLD_AEF5528|CRBOE35688-23
BOLD:AEF5648|PLECH2986-20 -> BOLD_AEF5648|PLECH2986-20
BOLD:AEF5671|PLECI2751-20 -> BOLD_AEF5671|PLECI2751-20
BOLD:AEF6983|PLECN2020-20 -> BOLD_AEF6983|PLECN2020-20
BOLD:AEF8855|PLJCQ002-20 -> BOLD_AEF8855|PLJCQ002-20
BOLD:AEF8899|PLYDG363-21 -> BOLD_AEF8899|PLYDG363-21
BOLD:AEF8997|PLEDD1109-20 -> BOLD_AEF8997|PLEDD1109-20
BOLD:AEF9118|CRTRC1599-23 -> BOLD_AEF9118|CRTRC1599-23
BOLD:AEF9655|PLQDD012-20 -> BOLD_AEF9655|PLQDD012-20
BOLD:AEG2775|CRSGA8055-23 -> BOLD_AEG2775|CRSGA8055-23
BOLD:AEG3693|CRSGA1380-23 -> BOLD_AEG3693|CRSGA1380-23
BOLD:AEG5167|PLRDK005-20 -> BOLD_AEG5167|PLRDK005-20
BOLD:AEH1132|PLPDD075-20 -> BOLD_AEH1132|PLPDD075-20
BOLD:AEH1821|PLPDD061-20 -> BOLD_AEH1821|PLPDD061-20
BOLD:AEH2231|CRSGC9362-23 -> BOLD_AEH2231|CRSGC9362-23
BOLD:AEH2816|PLPDD391-20 -> BOLD_AEH2816|PLPDD391-20
BOLD:AEH2864|PLPDM025-20 -> BOLD_AEH2864|PLPDM025-20
BOLD:AEH3735|PLDAO072-19 -> BOLD_AEH3735|PLDAO072-19
BOLD:AEH4845|GMCRJ864-13 -> BOLD_AEH4845|GMCRJ864-13
BOLD:AEH5177|PLYDA016-20 -> BOLD_AEH5177|PLYDA016-20
BOLD:AEH5178|PLCEN006-20 -> BOLD_AEH5178|PLCEN006-20
BOLD:AEH5681|CRPSA5525-22 -> BOLD_AEH5681|CRPSA5525-22
BOLD:AEI2357|SICOA698-18 -> BOLD_AEI2357|SICOA698-18
BOLD:AEI2542|PLAEX064-21 -> BOLD_AEI2542|PLAEX064-21
BOLD:AEI2903|PLVDE066-20 -> BOLD_AEI2903|PLVDE066-20
BOLD:AEI8318|PLAEO159-21 -> BOLD_AEI8318|PLAEO159-21
BOLD:AEJ0517|CROZA4103-21 -> BOLD_AEJ0517|CROZA4103-21
BOLD:AEJ0640|CROZA6231-21 -> BOLD_AEJ0640|CROZA6231-21
BOLD:AEJ2812|CRSIC4179-23 -> BOLD_AEJ2812|CRSIC4179-23
BOLD:AEJ2914|CROAB44480-21 -> BOLD_AEJ2914|CROAB44480-21
BOLD:AEJ7929|PLZAK554-20 -> BOLD_AEJ7929|PLZAK554-20
BOLD:AEJ8669|PLDCJ015-20 -> BOLD_AEJ8669|PLDCJ015-20
BOLD:AEK1382|PLAFH036-21 -> BOLD_AEK1382|PLAFH036-21
BOLD:AEK2195|PERMM7800-23 -> BOLD_AEK2195|PERMM7800-23
BOLD:AEK2910|CROZA50320-21 -> BOLD_AEK2910|CROZA50320-21
BOLD:AEK7179|CROAB26175-21 -> BOLD_AEK7179|CROAB26175-21
BOLD:AEK7720|CROAB32681-21 -> BOLD_AEK7720|CROAB32681-21
BOLD:AEL0677|CROZA25288-21 -> BOLD_AEL0677|CROZA25288-21
BOLD:AEL4583|CROZA25363-21 -> BOLD_AEL4583|CROZA25363-21
BOLD:AEL7060|CRSIC4269-23 -> BOLD_AEL7060|CRSIC4269-23
BOLD:AEL8086|CROAB13952-21 -> BOLD_AEL8086|CROAB13952-21
BOLD:AEL8511|CROAB48790-21 -> BOLD_AEL8511|CROAB48790-21
BOLD:AEL8683|CROAC5295-21 -> BOLD_AEL8683|CROAC5295-21
BOLD:AEL9836|CROCA13664-21 -> BOLD_AEL9836|CROCA13664-21
BOLD:AEM0885|CROAD47628-22 -> BOLD_AEM0885|CROAD47628-22
BOLD:AEM0916|CROAE9674-23 -> BOLD_AEM0916|CROAE9674-23
BOLD:AEM1024|CROAB30190-21 -> BOLD_AEM1024|CROAB30190-21
BOLD:AEM1321|GMCNA5648-21 -> BOLD_AEM1321|GMCNA5648-21
BOLD:AEM1555|CRALB44487-21 -> BOLD_AEM1555|CRALB44487-21
BOLD:AEM2115|CROCA13463-21 -> BOLD_AEM2115|CROCA13463-21
BOLD:AEM2180|CRKAS24375-23 -> BOLD_AEM2180|CRKAS24375-23
BOLD:AEM3302|CROZA45347-21 -> BOLD_AEM3302|CROZA45347-21
BOLD:AEM3422|CROAB007-21 -> BOLD_AEM3422|CROAB007-21
BOLD:AEM5619|CRALA41692-21 -> BOLD_AEM5619|CRALA41692-21
BOLD:AEM5621|ONTB40639-23 -> BOLD_AEM5621|ONTB40639-23
BOLD:AEM6924|CRCBC36273-23 -> BOLD_AEM6924|CRCBC36273-23
BOLD:AEM7762|GMCEC11530-21 -> BOLD_AEM7762|GMCEC11530-21
BOLD:AEM8275|CRALA15753-21 -> BOLD_AEM8275|CRALA15753-21
BOLD:AEM9551|CRALA38952-21 -> BOLD_AEM9551|CRALA38952-21
BOLD:AEN0322|CRALA41734-21 -> BOLD_AEN0322|CRALA41734-21
BOLD:AEN2636|ONTB18022-23 -> BOLD_AEN2636|ONTB18022-23
BOLD:AEN2996|CRALA6173-21 -> BOLD_AEN2996|CRALA6173-21
BOLD:AEN4008|CRATC2582-23 -> BOLD_AEN4008|CRATC2582-23
BOLD:AEN9063|CRATC19634-23 -> BOLD_AEN9063|CRATC19634-23
BOLD:AEO1826|CRICB15142-22 -> BOLD_AEO1826|CRICB15142-22
BOLD:AEO2624|CRSRD16891-24 -> BOLD_AEO2624|CRSRD16891-24
BOLD:AEO2947|CRTRA36603-22 -> BOLD_AEO2947|CRTRA36603-22
BOLD:AEO3801|CRTOA7828-21 -> BOLD_AEO3801|CRTOA7828-21
BOLD:AEO4904|CRTOD16712-23 -> BOLD_AEO4904|CRTOD16712-23
BOLD:AEO6003|CRALB39733-21 -> BOLD_AEO6003|CRALB39733-21
BOLD:AEQ7671|CRPEA28078-21 -> BOLD_AEQ7671|CRPEA28078-21
BOLD:AEQ7676|CRATB13462-23 -> BOLD_AEQ7676|CRATB13462-23
BOLD:AEQ7769|ONTB10388-23 -> BOLD_AEQ7769|ONTB10388-23
BOLD:AEQ7818|CRBLD11161-23 -> BOLD_AEQ7818|CRBLD11161-23
BOLD:AEQ8018|CRBAD5980-23 -> BOLD_AEQ8018|CRBAD5980-23
BOLD:AEQ8033|CRALC2071-21 -> BOLD_AEQ8033|CRALC2071-21
BOLD:AEQ8070|CRATC36611-23 -> BOLD_AEQ8070|CRATC36611-23
BOLD:AEQ8106|CROCB3606-22 -> BOLD_AEQ8106|CROCB3606-22
BOLD:AEQ8165|CRBOB25139-23 -> BOLD_AEQ8165|CRBOB25139-23
BOLD:AEQ8236|CRQUB32941-22 -> BOLD_AEQ8236|CRQUB32941-22
BOLD:AEQ8378|CRALC15809-21 -> BOLD_AEQ8378|CRALC15809-21
BOLD:AEQ8424|CRSIA5109-21 -> BOLD_AEQ8424|CRSIA5109-21
BOLD:AEQ8958|CRSIA4138-21 -> BOLD_AEQ8958|CRSIA4138-21
BOLD:AEQ9230|CRTOA29797-21 -> BOLD_AEQ9230|CRTOA29797-21
BOLD:AEQ9379|CRTOA8807-21 -> BOLD_AEQ9379|CRTOA8807-21
BOLD:AEQ9501|CRALC6885-21 -> BOLD_AEQ9501|CRALC6885-21
BOLD:AEQ9557|CRBLB42604-22 -> BOLD_AEQ9557|CRBLB42604-22
BOLD:AEQ9562|CRSIA13627-21 -> BOLD_AEQ9562|CRSIA13627-21
BOLD:AEQ9577|CRBOB32189-23 -> BOLD_AEQ9577|CRBOB32189-23
BOLD:AEQ9658|CRSRA26005-22 -> BOLD_AEQ9658|CRSRA26005-22
BOLD:AEQ9707|CRCEA32127-22 -> BOLD_AEQ9707|CRCEA32127-22
BOLD:AEQ9738|CRPEA16859-21 -> BOLD_AEQ9738|CRPEA16859-21
BOLD:AEQ9766|CRSRD18810-24 -> BOLD_AEQ9766|CRSRD18810-24
BOLD:AEQ9819|CRALD4395-23 -> BOLD_AEQ9819|CRALD4395-23
BOLD:AEQ9846|CRPEC24454-21 -> BOLD_AEQ9846|CRPEC24454-21
BOLD:AEQ9875|CRQUC18716-23 -> BOLD_AEQ9875|CRQUC18716-23
BOLD:AER1632|CRALC13432-21 -> BOLD_AER1632|CRALC13432-21
BOLD:AER6344|CRTOB44404-22 -> BOLD_AER6344|CRTOB44404-22
BOLD:AER7158|CRTOA44029-22 -> BOLD_AER7158|CRTOA44029-22
BOLD:AER8938|CRSIA40238-22 -> BOLD_AER8938|CRSIA40238-22
BOLD:AER9293|CRSIA36327-22 -> BOLD_AER9293|CRSIA36327-22
BOLD:AER9841|CRBAD5104-23 -> BOLD_AER9841|CRBAD5104-23
BOLD:AES3911|CRQZA14284-22 -> BOLD_AES3911|CRQZA14284-22
BOLD:AES5603|CRSIA25367-22 -> BOLD_AES5603|CRSIA25367-22
BOLD:AET0380|CRSGA2008-23 -> BOLD_AET0380|CRSGA2008-23
BOLD:AET0997|CRBLA28197-22 -> BOLD_AET0997|CRBLA28197-22
BOLD:AET1938|CRPED13709-21 -> BOLD_AET1938|CRPED13709-21
BOLD:AET2465|CRSIA31109-22 -> BOLD_AET2465|CRSIA31109-22
BOLD:AET2797|CRQZA9713-22 -> BOLD_AET2797|CRQZA9713-22
BOLD:AET3208|ONTB10235-23 -> BOLD_AET3208|ONTB10235-23
BOLD:AET4122|CRCEB32755-22 -> BOLD_AET4122|CRCEB32755-22
BOLD:AEU8903|CRQZB3945-22 -> BOLD_AEU8903|CRQZB3945-22
BOLD:AEU9635|SATHA2752-22 -> BOLD_AEU9635|SATHA2752-22
BOLD:AEV6892|CRSRA31936-22 -> BOLD_AEV6892|CRSRA31936-22
BOLD:AEV9202|CRCED10893-23 -> BOLD_AEV9202|CRCED10893-23
BOLD:AEW5323|CRATA17909-22 -> BOLD_AEW5323|CRATA17909-22
BOLD:AEX0511|CRHYA33693-22 -> BOLD_AEX0511|CRHYA33693-22
BOLD:AEX5274|CRHYA28610-22 -> BOLD_AEX5274|CRHYA28610-22
BOLD:AEX7326|CRALC20559-21 -> BOLD_AEX7326|CRALC20559-21
BOLD:AEX8204|CRCBC19886-23 -> BOLD_AEX8204|CRCBC19886-23
BOLD:AEX9627|CRATC2477-23 -> BOLD_AEX9627|CRATC2477-23
BOLD:AEY3926|CRBLB12998-22 -> BOLD_AEY3926|CRBLB12998-22
BOLD:AEY4992|CRSGC10391-23 -> BOLD_AEY4992|CRSGC10391-23
BOLD:AEY7663|CRATA25087-22 -> BOLD_AEY7663|CRATA25087-22
BOLD:AEZ1919|ONTA28107-23 -> BOLD_AEZ1919|ONTA28107-23
BOLD:AEZ3588|CRPSA3682-22 -> BOLD_AEZ3588|CRPSA3682-22
